Region,Area (km^2),Population (T),Catholics (T).x,Eccl territories,Parishes,Mission Stations w/ ResP,Mission Stations w/o ResP,Other centres,PastCen Total,Year,Sees Patriarchal,Sees Metropolitan,Sees Archiepiscopal,Sees Episcopal,Territorial Prelatures,Territorial Abbacies,Exarchatus et Ordinariatus,Military Ordinariates,Apostolic Vicariates,Apostolic Prefectures,Apostolic Administrations,Independent Missions,Patriarchal Exarchate,Total.x,Par w/ priest Dioc,Par w/ priest Relig,Par admin by other P,Par e/t permanent Dn,Par e/t non-P men Relig,Par e/t women Relig,Par e/t lay people,Par vacant,Inhabitants per km^2,Catholics pH Inh,Avg area of Ecc Territories,Inhabitants per PastCen,Catholics per PastCen,Tot Pop (T),Inh per km^2,Catholics (T).y,Cath per 100 Ihn,PastCen A,PastCen avg per Dio,Inh per PastCen,Cath per PastCen,Parishes A,Parishes P,Mission Stations A,Mission Stations P,Other centres A,Other centres P,Tot A,Tot P,Bishops.x,Priests Dioc,Priests Relig,Permanent Dn Dioc,Permanent Dn Relig,Professed Relig men non-P,Women Relig,Lay members mens SecInst,Members womens SecInst,Lay missionaries,Catechists,Inh per P,Cath per P,P and Bp as pct of TotWf for PastAct,Diocesan Bishops,Titular Bishops,Bishops Tot,Sec Cardinals,Sec Patriarchs,Sec Archbishops,Sec Bishops,Sec Tot,Relig Cardinals,Relig Patriarchs,Relig Archbishops,Relig Bishops,Relig Tot,Diocesan,Coadjutor or auxhiliary,Office in Roman Curia,Other situations,w/o office,Total.y,Inc Tot,Inc resident abroad,Pres Tot,Pres inc in Dio abroad,Difference inc pres,Situation Jan1,Var ordinations,Var deaths,Var defections,Var other reasons,Var balance,Situation Dec31,Ordinations.x,Deaths.x,Defections.x,Balance.x,Bp native tcor,Bpforeign tcor,Bp Tot,Ordinations.y,Deaths.y,Defections.y,Balance.y,CenDiocC SecSc Seminaries,CenDiocC SecSc Residences,CenDiocC PhTh Seminaries,CenDiocC PhTh Residences,CenReligC SecSc Seminaries,CenReligC SecSc Residences,CenReligC PhTh Seminaries,CenReligC PhTh Residences,SecSc students for DiocC,SecSc students for ReligC,SecSc students Tot,Sudents Ph for DiocC,Sudents Ph for ReligC,Sudents Ph Tot,Students Th for DiocC,Students Th for ReligC,Students Th Tot,Sudents PhTh for DiocC,Sudents PhTh for ReligC,Sudents PhTh Tot,PhTh students pHT Inh,PhTh students pHT Cath,PhTh students per 100 P,Students Ph,Students Th,Students Tot,Kindergartens.x,Kindergartens Students.x,Primary or elementary schools.x,Primary or elementary schools Students.x,SecSc junior and senior.x,SecSc Students,Higher institutes and universities Students,HI and Uni Students in Uni EccSt,HI and Uni Students Uni other,Kindergartens.y,Kindergartens Students.y,Primary or elementary schools.y,Primary or elementary schools Students.y,SecSc junior and senior.y,SecSc junior and senior Students,Baptisms up to 7,Baptisms over 7,Baptisms Tot,Baptisms up to 7 pT Cath,Marriages Cath,Marriages Cath-Non-Cath,Mariages Tot (A),Marriages Tot (pT Cath),Confirmations (A),Confirmations (pT Cath),First Communiones (A),First Communiones (pT Cath),Hospitals,Dispensaries,Leprosaria,Homes for OCiIH,Orphaneges,Nurseries,Matrimonial Advice Centres,Special Centres for SocReEd,Other Institutions,Total,Houses.x,Bishops.y,Priests,Permanent deacons,Seminarians,Non-Priest Relig,Novices Seminarians,Novices Others,Postulants.x,Houses.y,Postulants.y,Novices.x,Professed Relig Temp Vow.x,Professed Relig Perp Vow,Houses,Postulants,Novices.y,Professed Relig Temp Vow.y,Prefessed Relig Perp Vow,Candidates app,Members it,Members id,Lay people aw/i,FI pending BOY.x,FI introduced DY.x,FI completed DY.x,FI pending EOY.x,SI pending BOY.x,SI introduced DY.x,SI completed DY.x,SI pending EOY.x,FI pending BOY.y,FI introduced DY.y,FI completed DY.y,FI pending EOY.y,SI pending BOY.y,SI introduced DY.y,SI completed DY.y,SI pending EOY.y,FI pending BOY,FI introduced DY,FI completed DY,FI pending EOY,SI pending BOY,SI introduced DY,SI completed DY,SI pending EOY,Anm: Zahlen der ertsn Spalte h�ngen an den L�ndernamen,FI sentence contrary to nullity,FI peremption.x,FI renunciation,FI Tot.x,SI decree of confirmation.x,SI sentence in favour of nullity.x,SI sentence contrary to nullity,SI peremption.x,SI renunciation,SI Tot.x,FI sentence in favour of nullity.x,FI referred to ordinary process.x,FI peremption.y,FI renunciations.x,FI Tot.y,SI sentence in favour of nullity.y,SI referred to the ordinary process.x,SI peremption.y,SI renunciations.x,SI Tot.y,FI sentence in favour of nullity.y,FI referred to ordinary process.y,FI peremption,FI renunciations.y,FI Tot,SI decree of confirmation.y,SI referred to the ordinary process.y,SI peremption,SI renunciations.y,SI Tot,Pending BOY.x,Introduced DY.x,Acts transmitted to the Apostolic See accompanied by a favourable votum,Acts transmitted to the Apostolic See accompanied by an unfavourable votum,Closed for other reasons,Pending EOY.x,Pending BOY.y,Introduced DY.y,Closed DY,Pending EOY.y,Cases dec null np,Cases dec null pp,Cases dec null tp,Processes disp marr np,Processes disp marr pp,Processes disp marr tp,Processes pres death np,Processes pres death pp,Processes pres death tp,Number of ecclesiastical territories - absolute figures,Number of ecclesiastical territories - index numbers (base 2013 = 100),Average diocesan area (in km^2),Pastoral density index (number of inhabitants per pastoral centre),Number of pastoral centres - absolute figures,Number of pastoral centres - index numbers (base 2013 = 100),Number of parishes - absolute figures,Number of parishes - index numbers (base 2013 = 100),Number of parishes administered by a priest,Number of parishes entrusted to non-priests,Number of parishes completely vacant,Number of mission stations,Number of bishops present,Number of diocesan priests present,Number of ordinations of diocesan priests,Number of deaths of diocesan priests,Number of defections of diocesan priests,Number of religious priests present,Number of lay men religious (with temporary and perpetual vows),Number of temporarily and perpetually professed women religious,Number of priests (diocesan and religious) present - absolute figures,Number of priests (diocesan and religious) present - index numbers (base 2013 = 100),Index of pastoral workload - Catholics per priest (diocesan and religious),Index of pastoral workload - Inhabitants per priest (diocesan and religious),Number of diocesan priests present - absolute figures,Number of diocesan priests present - index numbers (base 2013 = 100),Number of diocesan priests incardinated - absolute figures,Number of diocesan priests incardinated - index numbers (base 2013 = 100),Number of religious priests present - absolute figures,Number of religious priests present - index numbers (base 2013 = 100),Number of permanent deacons (diocesan and religious) - absolute figures,Number of permanent deacons (diocesan and religious) - index numbers (base 2013 = 100),Number of lay men religious - absolute figures,Number of lay men religious - index numbers (base 2013 = 100),Number of temporarily and perpetually professed women religious - absolute figures,Number of temporarily and perpetually professed women religious - index numbers (base 2013 = 100),Number of candidates for priesthood in the philosophy and theology centres (diocesan and religious),Number of candidates for priesthood in the philosophy and theology diocesan centres,Number of candidates for priesthood in the philosophy and theology religious centres,Number of candidates for priesthood in the secondary-school centres (diocesan and religious),"Training centres for priesthood, for philosophy and theology and for secondary-school students - diocesan and religious","Training centres for priesthood, for philosophy and theology and for secondary-school students - diocesan","Training centres for priesthood, for philosophy and theology and for secondary-school students - religious","Training centres for priesthood, for philosophy and theology students (diocesan and religious) - seminaries and residences","Training centres for priesthood, for philosophy and theology students (diocesan and religious) - seminaries","Training centres for priesthood, for philosophy and theology students (diocesan and religious) - residences","Training centres for priesthood, for secondary-school students (diocesan and religious) - seminaries and residences","Training centres for priesthood, for secondary-school students (diocesan and religious) - seminaries","Training centres for priesthood, for secondary-school students (diocesan and religious) -residences","Diocesan training centres for priesthood, for philosophy and theology and for secondary-school students - seminaries","Diocesan training centres for priesthood, for philosophy and theology and for secondary-school students - residences","Religious training centres for priesthood, for philosophy and theology and for secondary-school students - seminaries","Religious training centres for priesthood, for philosophy and theology and for secondary-school students - residences",Number of candidates for priesthood in the philosophy and theology centres (diocesan and religious) - absolute figures,Number of candidates for priesthood in the philosophy and theology centres (diocesan and religious) - index numbers (base 2013 = 100),Number of candidates for priesthood in the secondary-school centres (diocesan and religious) - absolute figures,Number of candidates for priesthood in the secondary-school centres (diocesan and religious) - index numbers (base 2013 = 100),Number of candidates for priesthood in diocesan centres - philosophy and theology,Number of candidates for priesthood in diocesan centres - secondary schools,Number of candidates for priesthood in religious centres - philosophy and theology,Number of candidates for priesthood in religious centres - secondary schools,"Vocation rate (in the diocesan and religious centres) - number of philosophy and theology and secondary-school students per 100,000 Catholics","Vocation rate (in the diocesan and religious centres) - number of philosophy and theology and secondary-school students per 100,000 inhabitants","Vocation rate (in the diocesan and religious centres) - number of philosophy and theology students per 100,000 Catholics",Ordination rate in diocesan centres (priestly ordinations per 100 philosophy and theology students),Number of students in the diocesan philosophy and theology centres who left the seminary,Departure rate of students in the diocesan philosophy and theology centres (departures per 100 enrolled students),Percentage of people over seven years old among those receiving baptism,Percentage of marriages that are mixed marriages
Japan,377829,125125,518,15,850,43,19,41,953,2022,0,3,0,12,0,0,0,0,0,0,0,0,0,15,353,233,264,0,0,0,0,0,331,0.41,25189,131296,543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,495,741,27,4,134,4423,0,174,2,1231,101234,419,17.4,15,13,28,1,0,2,15,18,0,0,3,7,10,15,1,1,1,10,28,458,12,495,49,-37,472,3,11,1,-5,-14,458,0.64,2.33,0.21,-1.9,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,3,0,1,2,8,21,29,6,10,16,24,45,69,30,55,85,0.07,16.42,6.88,1,6,7,523,62148,54,19866,189,71022,12058,16,40413,NA,NA,NA,NA,NA,NA,2113,1976,4089,4.1,515,590,1105,2.1,3020,5.84,2205,4.26,27,6,0,306,122,112,4,27,50,654,256,10,650,2,36,131,0,1,1,26,4,5,18,350,343,9,15,69,3149,2,2,172,6,1,9,5,5,0,0,0,0,0,9,9,0,0,0,0,0,2,5,6,1,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,495,3,11,1,741,134,4423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,55,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,89324,11302,130,3,69,0,0,5,74,2022,0,0,1,0,0,0,0,0,0,0,0,0,2,3,64,5,0,0,0,0,0,0,127,1.15,29775,152730,1756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,84,78,13,0,8,189,0,0,85,275,69765,802,22.4,1,2,3,0,0,2,1,3,0,0,0,0,0,1,1,0,0,1,3,25,2,84,61,-59,25,1,1,0,0,0,25,4,4,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,3,0,3,13,1,14,16,1,17,0.15,13.08,10.49,0,0,0,48,3955,56,14816,50,9578,0,0,1612,NA,NA,NA,NA,NA,NA,494,22,516,3.8,165,66,231,1.8,459,3.53,493,3.79,6,0,0,2,3,1,2,0,3,17,5,0,10,0,0,3,0,0,0,0,0,0,0,0,46,0,0,8,166,0,0,0,0,6,27,29,4,0,0,0,0,2,2,2,2,0,0,0,0,0,1,1,0,0,0,0,0,12,13,0,4,29,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,84,1,1,0,78,8,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kazakchstan,2724900,19635,121,5,82,17,51,60,210,2022,0,1,0,2,0,0,0,0,0,0,2,0,0,5,40,14,25,0,0,3,0,0,7,0.62,544980,93500,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,70,28,1,0,3,124,0,0,19,62,200357,1238,33,3,2,5,0,0,1,3,4,0,0,0,1,1,3,2,0,0,0,5,29,10,70,51,-41,27,2,0,0,0,2,29,7.41,0,0,7.41,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,1,2,2,4,4,0,4,6,2,8,0.04,6.59,8.16,0,0,0,3,33,0,0,1,150,0,0,0,NA,NA,NA,NA,NA,NA,184,129,313,1.5,37,21,58,0.5,117,0.96,154,1.27,0,2,0,3,4,0,3,3,22,37,9,1,18,0,2,3,1,0,0,1,0,0,0,4,27,0,0,3,77,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,70,2,0,0,28,3,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya,580367,53969,17726,27,1217,8,5757,24,7006,2022,0,4,0,22,0,0,0,1,0,0,0,0,0,27,909,257,34,0,0,0,12,5,93,32.84,21495,7703,2530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,2303,1559,2,4,946,8218,0,10,242,14446,13974,4590,14,23,14,37,1,0,7,19,27,0,0,0,10,10,24,1,2,0,10,37,2320,68,2303,51,17,2269,171,18,7,-95,51,2320,7.54,0.79,0.31,6.44,NA,NA,NA,NA,NA,NA,NA,14,0,10,4,5,5,10,35,2626,331,2957,491,614,1105,482,149,631,973,763,1736,3.22,9.79,44.95,13,16,29,5118,543222,5683,3124744,2442,1276822,25468,10635,34218,NA,NA,NA,NA,NA,NA,186142,188159,374301,10.5,17897,3357,21254,1.2,149863,9.45,118771,6.7,107,428,21,134,119,1280,104,12,42,2247,348,10,1022,4,763,560,174,52,286,14,5,9,25,87,728,585,467,1134,2966,9,4,3,5,326,22,35,313,3,5,4,4,0,1,0,1,0,0,0,0,2,6,3,5,0,0,0,0,33,1,0,1,35,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,1,2,0,0,5,3,0,2,1,21,-1,21,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,2303,171,18,7,1559,946,8218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,973,763,2957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiribati,726,115,65,1,22,14,8,4,48,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16,3,3,0,0,0,0,0,158,56.53,727,2386,1349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,8,0,0,7,70,0,0,3,226,3695,2089,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,23,2,0,23,1,1,0,0,0,23,4.35,4.35,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,0,0,6,0,6,7,0,7,7,6,13,14,6,20,17.46,30.89,64.52,0,0,0,73,3650,0,0,8,4684,0,83,0,NA,NA,NA,NA,NA,NA,1691,1416,3107,26.1,302,92,394,6.1,345,5.33,1062,16.4,0,0,0,0,0,0,1,1,0,2,2,0,5,0,0,7,0,0,0,0,0,0,0,0,21,0,3,16,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23,1,1,0,8,7,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kosovo,10887,1929,61,1,25,0,0,0,25,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24,1,0,0,0,0,0,0,177,3.16,10887,77143,2440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,41,9,0,0,1,89,0,0,0,95,38572,1220,21.6,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,51,10,41,0,10,51,0,0,0,0,0,51,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,1,3,1,4,0.21,6.56,8,0,0,0,2,170,4,210,4,1150,0,0,0,NA,NA,NA,NA,NA,NA,450,25,475,7.4,352,5,357,5.9,408,6.69,449,7.36,0,10,0,0,0,0,0,0,0,10,2,0,6,0,1,1,0,0,0,0,0,0,0,0,13,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,41,0,0,0,9,1,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,17818,4217,379,1,4,0,0,0,4,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,237,8.99,17818,1054250,94812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,17,0,0,0,11,0,0,0,485,183348,16489,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-6,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1437,3,4527,3,3187,0,0,0,NA,NA,NA,NA,NA,NA,639,9,648,1.7,17,6,23,0.1,313,0.83,1185,3.12,0,0,0,0,0,0,0,0,0,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0,0,0,17,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyrgyzstan,199900,6975,1,1,4,0,0,0,4,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,0,0,0,0,35,0.01,199900,1743750,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,8,0,0,2,12,0,0,0,0,775000,70,39.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0.01,158.73,11.11,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,9,8,17,14.3,1,3,4,6.3,6,9.52,31,49.21,0,0,0,0,0,0,0,0,0,0,1,0,7,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,8,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,64600,1874,362,4,251,0,9,2,262,2022,0,1,0,3,0,0,0,0,0,0,0,0,0,4,185,13,53,0,0,0,0,0,29,19.33,16150,7153,1383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,123,27,4,0,0,94,0,12,75,195,12493,2416,29.2,4,3,7,1,0,1,4,6,0,0,0,1,1,4,1,0,0,2,7,108,1,123,16,-15,114,0,1,1,-4,-6,108,0,0.88,0.88,-1.76,NA,NA,NA,NA,NA,NA,NA,1,0,2,0,0,0,0,0,2,0,2,3,2,5,6,0,6,9,2,11,0.59,3.04,7.33,0,1,1,3,221,5,559,2,43,36,0,0,NA,NA,NA,NA,NA,NA,3038,369,3407,8.4,333,138,471,1.3,924,2.55,1139,3.14,0,0,0,1,0,0,0,2,1,4,14,1,27,0,1,0,0,0,0,0,0,0,0,0,15,2,1,1,66,0,0,11,4,7,40,37,10,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,9,37,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,123,0,1,1,27,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,10400,4402,2016,24,1119,0,0,48,1167,2022,3,3,9,8,0,0,0,0,1,0,0,0,0,24,827,198,71,0,0,0,0,23,423,45.79,433,3772,1727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,934,657,40,3,112,1911,0,4,2421,607,2767,1267,24.3,20,28,48,0,2,16,17,35,1,0,7,5,13,21,10,1,0,16,48,1005,101,934,30,71,996,19,11,1,2,9,1005,1.91,1.1,0.1,0.71,NA,NA,NA,NA,NA,NA,NA,0,0,3,0,3,0,10,0,3,10,13,31,80,111,105,52,157,136,132,268,6.09,13.29,16.84,11,10,21,249,34813,314,103068,199,51826,19421,834,33849,NA,NA,NA,NA,NA,NA,8242,217,8459,4.1,4493,1020,5513,2.7,7777,3.86,9420,4.67,27,109,5,42,37,31,19,10,37,317,168,13,617,3,79,44,19,3,19,5,2,1,6,85,206,5,4,29,1094,0,1,0,1,401,158,146,413,19,0,1,18,1,0,0,1,0,0,0,0,1,5,5,1,0,0,0,0,111,13,16,6,146,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,4,0,2,0,0,2,0,0,0,0,35,95,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,934,19,11,1,657,112,1911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,132,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesotho,30355,2350,1486,4,83,0,319,1,403,2022,0,1,0,3,0,0,0,0,0,0,0,0,0,4,54,27,2,0,0,0,0,0,77,63.22,7589,5831,3687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,85,73,0,0,11,507,0,0,0,1114,14873,9403,9,4,0,4,0,0,0,1,1,0,0,1,2,3,4,0,0,0,0,4,79,0,85,6,-6,85,1,2,0,-5,-6,79,1.18,2.35,0,-1.17,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,0,0,1,2,20,0,20,22,11,33,28,15,43,50,26,76,3.23,5.12,48.1,3,5,8,45,11147,526,106444,87,31319,0,0,0,NA,NA,NA,NA,NA,NA,27463,1160,28623,18.5,1749,853,2602,1.8,4622,3.11,21418,14.42,4,53,0,7,12,5,0,0,1,82,26,3,70,0,5,11,10,0,3,0,0,0,0,0,75,17,24,35,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,85,1,2,0,73,11,507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,26,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
